# wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
# Started at Sun Jul 25 17:09:13 UTC 2021
#
wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 338488 bytes in RIFF chunk, but after first data block there will be 36 + 338358 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 435622 bytes in RIFF chunk, but after first data block there will be 36 + 435492 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 275264 bytes in RIFF chunk, but after first data block there will be 36 + 275134 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1645576 bytes in RIFF chunk, but after first data block there will be 36 + 1645446 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 197886 bytes in RIFF chunk, but after first data block there will be 36 + 197756 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 252560 bytes in RIFF chunk, but after first data block there will be 36 + 252430 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 344460 bytes in RIFF chunk, but after first data block there will be 36 + 344330 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 338642 bytes in RIFF chunk, but after first data block there will be 36 + 338512 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 460786 bytes in RIFF chunk, but after first data block there will be 36 + 460656 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1363698 bytes in RIFF chunk, but after first data block there will be 36 + 1363568 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 258800 bytes in RIFF chunk, but after first data block there will be 36 + 258670 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 365966 bytes in RIFF chunk, but after first data block there will be 36 + 365836 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 345024 bytes in RIFF chunk, but after first data block there will be 36 + 344894 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 389370 bytes in RIFF chunk, but after first data block there will be 36 + 389240 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 518200 bytes in RIFF chunk, but after first data block there will be 36 + 518070 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 172466 bytes in RIFF chunk, but after first data block there will be 36 + 172336 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 345864 bytes in RIFF chunk, but after first data block there will be 36 + 345734 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1798492 bytes in RIFF chunk, but after first data block there will be 36 + 1798362 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 251388 bytes in RIFF chunk, but after first data block there will be 36 + 251258 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 272210 bytes in RIFF chunk, but after first data block there will be 36 + 272080 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 374934 bytes in RIFF chunk, but after first data block there will be 36 + 374804 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 495706 bytes in RIFF chunk, but after first data block there will be 36 + 495576 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 404774 bytes in RIFF chunk, but after first data block there will be 36 + 404644 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1837482 bytes in RIFF chunk, but after first data block there will be 36 + 1837352 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 305372 bytes in RIFF chunk, but after first data block there will be 36 + 305242 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 442444 bytes in RIFF chunk, but after first data block there will be 36 + 442314 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 397520 bytes in RIFF chunk, but after first data block there will be 36 + 397390 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 692536 bytes in RIFF chunk, but after first data block there will be 36 + 692406 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1509406 bytes in RIFF chunk, but after first data block there will be 36 + 1509276 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 676850 bytes in RIFF chunk, but after first data block there will be 36 + 676720 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 832686 bytes in RIFF chunk, but after first data block there will be 36 + 832556 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 978840 bytes in RIFF chunk, but after first data block there will be 36 + 978710 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 344280 bytes in RIFF chunk, but after first data block there will be 36 + 344150 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 436560 bytes in RIFF chunk, but after first data block there will be 36 + 436430 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 198260 bytes in RIFF chunk, but after first data block there will be 36 + 198130 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1747030 bytes in RIFF chunk, but after first data block there will be 36 + 1746900 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 508480 bytes in RIFF chunk, but after first data block there will be 36 + 508350 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 593694 bytes in RIFF chunk, but after first data block there will be 36 + 593564 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 645116 bytes in RIFF chunk, but after first data block there will be 36 + 644986 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1559110 bytes in RIFF chunk, but after first data block there will be 36 + 1558980 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 277020 bytes in RIFF chunk, but after first data block there will be 36 + 276890 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 254088 bytes in RIFF chunk, but after first data block there will be 36 + 253958 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 332958 bytes in RIFF chunk, but after first data block there will be 36 + 332828 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 254086 bytes in RIFF chunk, but after first data block there will be 36 + 253956 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 441478 bytes in RIFF chunk, but after first data block there will be 36 + 441348 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1776170 bytes in RIFF chunk, but after first data block there will be 36 + 1776040 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 361334 bytes in RIFF chunk, but after first data block there will be 36 + 361204 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 267744 bytes in RIFF chunk, but after first data block there will be 36 + 267614 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 272130 bytes in RIFF chunk, but after first data block there will be 36 + 272000 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 316002 bytes in RIFF chunk, but after first data block there will be 36 + 315872 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 573378 bytes in RIFF chunk, but after first data block there will be 36 + 573248 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 2070268 bytes in RIFF chunk, but after first data block there will be 36 + 2070138 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 92840 bytes in RIFF chunk, but after first data block there will be 36 + 92710 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 108096 bytes in RIFF chunk, but after first data block there will be 36 + 107966 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 119832 bytes in RIFF chunk, but after first data block there will be 36 + 119702 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 97536 bytes in RIFF chunk, but after first data block there will be 36 + 97406 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 131566 bytes in RIFF chunk, but after first data block there will be 36 + 131436 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 139784 bytes in RIFF chunk, but after first data block there will be 36 + 139654 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 179684 bytes in RIFF chunk, but after first data block there will be 36 + 179554 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 239534 bytes in RIFF chunk, but after first data block there will be 36 + 239404 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 178512 bytes in RIFF chunk, but after first data block there will be 36 + 178380 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 246576 bytes in RIFF chunk, but after first data block there will be 36 + 246444 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 197288 bytes in RIFF chunk, but after first data block there will be 36 + 197156 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 194940 bytes in RIFF chunk, but after first data block there will be 36 + 194808 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 162082 bytes in RIFF chunk, but after first data block there will be 36 + 161950 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 2029122 bytes in RIFF chunk, but after first data block there will be 36 + 2028992 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 85502 bytes in RIFF chunk, but after first data block there will be 36 + 85372 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 83256 bytes in RIFF chunk, but after first data block there will be 36 + 83126 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 129312 bytes in RIFF chunk, but after first data block there will be 36 + 129182 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 134928 bytes in RIFF chunk, but after first data block there will be 36 + 134798 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 155148 bytes in RIFF chunk, but after first data block there will be 36 + 155018 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 123694 bytes in RIFF chunk, but after first data block there will be 36 + 123564 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 107968 bytes in RIFF chunk, but after first data block there will be 36 + 107838 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 116956 bytes in RIFF chunk, but after first data block there will be 36 + 116826 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 137178 bytes in RIFF chunk, but after first data block there will be 36 + 137046 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 125944 bytes in RIFF chunk, but after first data block there will be 36 + 125812 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 157398 bytes in RIFF chunk, but after first data block there will be 36 + 157266 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 166382 bytes in RIFF chunk, but after first data block there will be 36 + 166250 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1850588 bytes in RIFF chunk, but after first data block there will be 36 + 1850458 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 128498 bytes in RIFF chunk, but after first data block there will be 36 + 128368 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 111306 bytes in RIFF chunk, but after first data block there will be 36 + 111176 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 91822 bytes in RIFF chunk, but after first data block there will be 36 + 91692 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 86090 bytes in RIFF chunk, but after first data block there will be 36 + 85960 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 105576 bytes in RIFF chunk, but after first data block there will be 36 + 105446 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 122194 bytes in RIFF chunk, but after first data block there will be 36 + 122064 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 101564 bytes in RIFF chunk, but after first data block there will be 36 + 101434 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 82652 bytes in RIFF chunk, but after first data block there will be 36 + 82522 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 69474 bytes in RIFF chunk, but after first data block there will be 36 + 69342 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 103284 bytes in RIFF chunk, but after first data block there will be 36 + 103152 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 110736 bytes in RIFF chunk, but after first data block there will be 36 + 110604 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1417846 bytes in RIFF chunk, but after first data block there will be 36 + 1417716 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 119300 bytes in RIFF chunk, but after first data block there will be 36 + 119170 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 95466 bytes in RIFF chunk, but after first data block there will be 36 + 95336 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 88966 bytes in RIFF chunk, but after first data block there will be 36 + 88836 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 110632 bytes in RIFF chunk, but after first data block there will be 36 + 110502 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 176718 bytes in RIFF chunk, but after first data block there will be 36 + 176588 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 217886 bytes in RIFF chunk, but after first data block there will be 36 + 217756 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 164800 bytes in RIFF chunk, but after first data block there will be 36 + 164670 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 934858 bytes in RIFF chunk, but after first data block there will be 36 + 934728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 91372 bytes in RIFF chunk, but after first data block there will be 36 + 91242 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 104498 bytes in RIFF chunk, but after first data block there will be 36 + 104368 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 99904 bytes in RIFF chunk, but after first data block there will be 36 + 99774 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 90058 bytes in RIFF chunk, but after first data block there will be 36 + 89928 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 114344 bytes in RIFF chunk, but after first data block there will be 36 + 114214 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 101216 bytes in RIFF chunk, but after first data block there will be 36 + 101086 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 105156 bytes in RIFF chunk, but after first data block there will be 36 + 105026 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1994376 bytes in RIFF chunk, but after first data block there will be 36 + 1994246 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 113136 bytes in RIFF chunk, but after first data block there will be 36 + 113006 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 98860 bytes in RIFF chunk, but after first data block there will be 36 + 98730 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 97670 bytes in RIFF chunk, but after first data block there will be 36 + 97540 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 119084 bytes in RIFF chunk, but after first data block there will be 36 + 118954 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 165474 bytes in RIFF chunk, but after first data block there will be 36 + 165344 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 107188 bytes in RIFF chunk, but after first data block there will be 36 + 107058 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 85776 bytes in RIFF chunk, but after first data block there will be 36 + 85646 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 97672 bytes in RIFF chunk, but after first data block there will be 36 + 97542 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 106000 bytes in RIFF chunk, but after first data block there will be 36 + 105868 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 104810 bytes in RIFF chunk, but after first data block there will be 36 + 104678 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 128600 bytes in RIFF chunk, but after first data block there will be 36 + 128468 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 140498 bytes in RIFF chunk, but after first data block there will be 36 + 140366 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 136928 bytes in RIFF chunk, but after first data block there will be 36 + 136796 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 851372 bytes in RIFF chunk, but after first data block there will be 36 + 851242 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 75550 bytes in RIFF chunk, but after first data block there will be 36 + 75420 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 54980 bytes in RIFF chunk, but after first data block there will be 36 + 54850 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 62366 bytes in RIFF chunk, but after first data block there will be 36 + 62236 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 81352 bytes in RIFF chunk, but after first data block there will be 36 + 81222 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 66056 bytes in RIFF chunk, but after first data block there will be 36 + 65926 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 71858 bytes in RIFF chunk, but after first data block there will be 36 + 71728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 63420 bytes in RIFF chunk, but after first data block there will be 36 + 63290 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 63948 bytes in RIFF chunk, but after first data block there will be 36 + 63818 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 73444 bytes in RIFF chunk, but after first data block there will be 36 + 73312 bytes (we do not support reading multiple data chunks).
